timestamp,tool,fixture,sourceMode,run,wallClockMs,cpuTimeMs,timePeakRssBytes,fileCount,outputBytes,exitCode,timeout,registerCount,command,_file
2026-07-13T13:13:23+1000,regreview,1k,registers,0,266,240,68780032,1,528384,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl --top bench1k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-1k,benchmarks/raw-results/20260713-131323-regreview-1k-run0.json
2026-07-13T13:13:23+1000,peakrdl-html,1k,default,0,711,640,82001920,186,9483239,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/python /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/scripts/peakrdl_driver.py /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-peakrdl-html-1k bench1k_top,benchmarks/raw-results/20260713-131324-peakrdl-html-1k-run0.json
2026-07-13T13:19:20+1000,regreview,1k,registers,0,248,230,68698112,1,528384,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl --top bench1k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-1k,benchmarks/raw-results/20260713-131921-regreview-1k-run0.json
2026-07-13T13:19:21+1000,regreview,1k,registers,1,270,250,69386240,1,528384,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl --top bench1k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-1k,benchmarks/raw-results/20260713-131921-regreview-1k-run1.json
2026-07-13T13:19:21+1000,regreview,1k,registers,2,236,220,68796416,1,528384,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl --top bench1k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-1k,benchmarks/raw-results/20260713-131921-regreview-1k-run2.json
2026-07-13T13:19:22+1000,peakrdl-html,1k,default,0,696,650,81477632,186,9483239,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/python /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/scripts/peakrdl_driver.py /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-peakrdl-html-1k bench1k_top,benchmarks/raw-results/20260713-131922-peakrdl-html-1k-run0.json
2026-07-13T13:19:22+1000,peakrdl-html,1k,default,1,658,640,81313792,186,9483239,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/python /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/scripts/peakrdl_driver.py /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-peakrdl-html-1k bench1k_top,benchmarks/raw-results/20260713-131923-peakrdl-html-1k-run1.json
2026-07-13T13:19:23+1000,peakrdl-html,1k,default,2,636,610,81903616,186,9483239,0,False,1000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/python /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/scripts/peakrdl_driver.py /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/1k.rdl /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-peakrdl-html-1k bench1k_top,benchmarks/raw-results/20260713-131924-peakrdl-html-1k-run2.json
2026-07-13T13:19:24+1000,regreview,10k,registers,0,2258,2200,381157376,1,4407296,0,False,10000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/10k.rdl --top bench10k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-10k,benchmarks/raw-results/20260713-131926-regreview-10k-run0.json
2026-07-13T13:19:26+1000,regreview,10k,registers,1,2151,2110,379846656,1,4407296,0,False,10000,/Users/christopher.mcdonald/Desktop/RagReview/.venv/bin/regreview build /Users/christopher.mcdonald/Desktop/RagReview/fixtures/generated/10k.rdl --top bench10k_top --source-locations registers --output /Users/christopher.mcdonald/Desktop/RagReview/benchmarks/out/bench-regreview-10k,benchmarks/raw-results/20260713-131929-regreview-10k-run1.json
